datagroup,content
15,"생계형차라고 막만듬
출고 두달이면 하부녹생기고
실내 잡소리 에어컨 잡소리 아주 난리남
엔진미션 멀쩡해서 다행이지 어휴.."
15,많이주행하면 엔진 소음이너무심하고  공기 홈잎라인 잡음이심해 부속 다갈아도 여전운전중 신호대기중심함  그러나 대체적으로 만족 해요
15,"일인차주로 깨끗엔진상태양호
최상의 상태 
새차같은 차 컨티션ㄷㅈㅅㅁㅊㄷ"
15,"그냥 일하는 화물차입니다
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
15,디자인성능다좋은데승차감이별로전모델보다꿀렁거리고가속방지턱넘으면덜덜거리는것같아서 쑈바교체까지생각중
15,연비가 좀안나온것 흠활용도는정말로좋아요실내보관상태가좋아요좋은차인것같아요감사합니다
15,포터르기니 무얼실을라고 입니다. 상용차중에서 최고라고 생각합니다 물론 승용차와 같이 생각을하면 안되지맘 가성비는 충분하다고 생각이 됩니다
15,"시골에서 큰짐을 싣고,  긴 물건이나, 부피가 큰것도
싣고 다니기 좋와요.
 가까운 거리 이동시에  타고 가기에도 
불편이 없어요.
다옹도 애마~"
15,차체  내구성이않좋고  부식이  많이일어남  주행능력에비해 연비가 현저히  않좋음
15,"가격에 대비해서 일하기에는 제격이네요.
항상 과적인데 연비도 제법 잘 나오는것같구요."
15,"주기적으로 오일교환,파워클러치장착,엔진소리좋음,
단,왼쪽문짝밑에  찌그러짐있읍,"
15,"이런말 안하고싶은데
5 년전 포터보다 연비 떨어지고
ㅠㅠ 글로표현하자면
원고지 백장필요한듯..."
15,"브레이크가 별로에요 죽을뻔 차값이올라가면 안성이 보장되고
브레이크 및 알미늄휠은 없나요? 긴급제도 기능도 브레이크가잘먹혀야되는거고..적재함은 짐실엇다하면 브레이크 그냥 밀림.. 가격도 가격 개선없고 비싸기만함 화물차 힘이 많이 떨어지는뜻.
조금만 달려도 속도 떨어지고. 계속페달 꾹 누르면 연비만떨어지고. 승용처럼 기존속도 유지는불가한지? 예전포터는 그러지않은거같은데..전자페달 교체아쉽 화물차가 모닝힘정도?

개선해야될점
1.브레이크 및 얼라이먼트
2. 기존속도 유지가능제어기능등.
3.차량가격에 맞는 부품만 장착 등(화물차는 화물차라는 메리트)"
15,오토기어에  차량출고시 옵션인 리프트가 달려있어 상당히 편리하고 안정감있어 좋습니다.
15,"라이트 어둡고 클랙슨 안들리고 브레이크 잘 밀리고.
안전 면에서는 진짜 별로이나 대체할 모델이 없다는 게 참 아쉬움."
15,"그만그만 합니다
제원상 연비보다는 잘 나와 주고있네요
판매 대수가 많은만큼 정비성도 괜찮고
없으면 안되는 차량이다보니
만족하며 타고있습니다"
15,증거로사와사 싸선보거 사브로 타어있는데 수덩구매러 스입하여하  오토로 바꿀려고예저임
15,"봉고외 다른 대안이 없어서
어쩔수 없이 구매 합니다
풍절음은 구형보다 더 크고
기어비는 저단에 비중이 크고
중량을 싣는 차들도 있지만
간단한 짐을 싣는 차들이
데 많을텐데
중랑에 기준이 잡혀있네요"
15,연비좋고 주행시 부드러워 안정감있게 잘 나가고 ᆢ일단 짐을 항시 싣고다니지만 부담없이타고다닙니다ㆍ
15,국내에서는 대안이 없는 베스트 오브 베스트 차종 괜히 판매 1위가 아니져
15,년식대비 엔진 소리가 좋으며  힘 또한 좋은 편입니다...........
15,"조립상태가 불량하고 부품 내구성이 좋지않음
갈수록 원가절감을 이유로 연식변경 될수록 오히려 품질이 떨어지거나 삭제되는 옵션이 많아짐"
